month,platform,ending_arr,is_organic
2020-08,Strata,227857142.86,True
2020-08,Prisma Cloud,100257142.86,True
2020-08,Cortex,127600000.0,True
2020-08,Identity,0.0,False
2020-08,Observability,0.0,False
2020-09,Strata,245535714.29,True
2020-09,Prisma Cloud,108035714.29,True
2020-09,Cortex,137500000.0,True
2020-09,Identity,0.0,False
2020-09,Observability,0.0,False
2020-10,Strata,275000000.0,True
2020-10,Prisma Cloud,121000000.0,True
2020-10,Cortex,154000000.0,True
2020-10,Identity,0.0,False
2020-10,Observability,0.0,False
2020-11,Strata,290000000.0,True
2020-11,Prisma Cloud,127600000.0,True
2020-11,Cortex,162400000.0,True
2020-11,Identity,0.0,False
2020-11,Observability,0.0,False
2020-12,Strata,312500000.0,True
2020-12,Prisma Cloud,137500000.0,True
2020-12,Cortex,175000000.0,True
2020-12,Identity,0.0,False
2020-12,Observability,0.0,False
2021-01,Strata,350000000.0,True
2021-01,Prisma Cloud,154000000.0,True
2021-01,Cortex,196000000.0,True
2021-01,Identity,0.0,False
2021-01,Observability,0.0,False
2021-02,Strata,370000000.0,True
2021-02,Prisma Cloud,162800000.0,True
2021-02,Cortex,207200000.0,True
2021-02,Identity,0.0,False
2021-02,Observability,0.0,False
2021-03,Strata,400000000.0,True
2021-03,Prisma Cloud,176000000.0,True
2021-03,Cortex,224000000.0,True
2021-03,Identity,0.0,False
2021-03,Observability,0.0,False
2021-04,Strata,450000000.0,True
2021-04,Prisma Cloud,198000000.0,True
2021-04,Cortex,252000000.0,True
2021-04,Identity,0.0,False
2021-04,Observability,0.0,False
2021-05,Strata,478000000.0,True
2021-05,Prisma Cloud,210320000.0,True
2021-05,Cortex,267680000.0,True
2021-05,Identity,0.0,False
2021-05,Observability,0.0,False
2021-06,Strata,520000000.0,True
2021-06,Prisma Cloud,228800000.0,True
2021-06,Cortex,291200000.0,True
2021-06,Identity,0.0,False
2021-06,Observability,0.0,False
2021-07,Strata,590000000.0,True
2021-07,Prisma Cloud,259600000.0,True
2021-07,Cortex,330400000.0,True
2021-07,Identity,0.0,False
2021-07,Observability,0.0,False
2021-08,Strata,577920000.0,True
2021-08,Prisma Cloud,276920000.0,True
2021-08,Cortex,349160000.0,True
2021-08,Identity,0.0,False
2021-08,Observability,0.0,False
2021-09,Strata,595200000.0,True
2021-09,Prisma Cloud,285200000.0,True
2021-09,Cortex,359600000.0,True
2021-09,Identity,0.0,False
2021-09,Observability,0.0,False
2021-10,Strata,624000000.0,True
2021-10,Prisma Cloud,299000000.0,True
